X_Biden,Y_Biden,X_Trump,Y_Trump,X_Obama,Y_Obama,X_George W. Bush,Y_George W. Bush,X_Bill Clinton,Y_Bill Clinton,X_George H. W. Bush,Y_George H. W. Bush,X_Ronald Reagan,Y_Ronald Reagan,X_Jimmy Carter,Y_Jimmy Carter,X_Richard Nixon,Y_Richard Nixon,X_Lyndon B. Johnson,Y_Lyndon B. Johnson,X_John F. Kennedy,Y_John F. Kennedy,X_Kamala Harris,Y_Kamala Harris,X_Hillary Clinton,Y_Hillary Clinton,X_Mitt Romney,Y_Mitt Romney
351,233,350,226,332,224,335,222,392,265,390,256,385,253,388,268,350,237,354,235,348,236,346,226,394,265,389,260
391,235,391,229,369,226,372,225,435,270,437,259,432,257,433,271,391,241,394,238,391,239,386,229,438,269,436,263
429,237,429,234,405,229,407,229,474,275,479,263,475,262,475,274,429,244,431,241,430,244,424,232,480,273,480,267
468,243,467,239,441,233,441,235,514,281,523,269,517,268,517,279,467,249,469,247,470,250,462,237,521,280,524,274
502,258,501,254,473,247,473,250,550,296,560,286,555,286,555,294,502,264,503,262,506,265,496,252,558,295,563,293
532,284,531,281,502,272,500,276,585,322,592,316,588,316,589,323,532,292,533,288,537,291,526,279,590,324,598,324
555,319,554,317,524,304,521,308,613,357,617,355,612,356,615,362,555,330,556,322,560,327,550,315,615,364,624,363
573,358,571,358,542,340,539,345,633,396,635,397,632,401,636,404,572,371,573,360,578,367,568,354,634,408,643,408
578,398,575,399,547,378,544,382,639,439,639,442,637,446,642,450,577,413,579,401,583,407,573,395,639,452,647,454
570,435,565,435,539,411,535,414,630,475,628,480,626,485,633,490,567,450,570,438,573,443,564,431,628,491,637,494
548,465,543,465,517,438,515,440,606,505,603,512,600,518,608,521,544,480,550,467,552,471,541,460,604,524,612,525
522,490,518,489,493,461,492,462,574,528,574,537,571,545,580,548,517,505,526,492,527,496,514,484,576,550,582,551
492,508,487,506,466,478,466,478,541,544,542,556,538,564,548,568,486,522,496,510,496,513,485,501,544,569,548,570
460,516,454,514,435,487,436,486,508,552,507,564,502,573,512,578,452,530,464,519,463,522,453,510,508,577,511,579
426,519,420,516,404,489,406,490,473,556,471,567,465,576,474,581,418,532,430,523,427,527,420,514,472,581,474,582
392,521,387,517,372,490,375,494,438,559,434,569,427,578,437,584,385,534,396,526,392,531,388,515,436,583,437,584
358,522,353,517,340,490,343,497,403,560,398,570,389,579,399,586,350,534,362,527,356,533,354,515,399,586,398,585
349,284,341,277,333,271,324,265,387,319,386,316,383,311,383,324,346,288,349,289,343,290,343,276,384,321,388,318
336,307,325,298,323,293,310,285,372,342,372,341,367,336,370,349,332,311,336,311,330,313,331,300,371,346,374,345
332,334,320,326,323,318,305,310,370,370,370,370,363,367,369,378,329,339,335,338,328,341,329,328,370,375,373,375
336,360,325,353,326,343,309,336,375,397,376,399,369,397,375,406,332,367,339,364,334,369,333,354,376,403,379,406
344,385,335,378,333,365,320,357,385,421,385,424,378,424,385,431,342,392,347,388,343,393,342,378,386,428,388,433
343,423,333,425,331,402,317,401,382,467,382,466,376,471,383,478,340,435,345,428,339,435,340,420,383,476,385,481
334,445,322,446,322,422,307,423,374,488,372,488,366,495,372,501,331,456,336,450,330,456,331,440,373,500,375,505
330,468,316,469,318,443,303,447,369,511,367,513,360,521,366,526,326,480,332,473,325,479,326,463,367,525,368,530
332,491,319,492,316,463,308,469,371,533,368,538,363,545,367,551,327,503,333,495,326,501,328,485,368,550,367,554
346,507,336,506,326,478,323,484,386,547,384,554,379,562,382,568,341,520,347,510,339,516,340,503,382,568,381,571
358,405,355,404,344,385,342,382,399,446,399,446,394,450,399,456,355,416,360,409,355,414,356,400,400,455,404,459
384,406,382,405,368,387,366,383,428,448,428,448,423,451,428,458,381,418,386,410,381,416,381,402,426,457,436,461
411,408,408,407,392,389,390,385,457,450,456,449,452,453,457,460,407,420,413,412,408,417,407,404,451,459,469,463
439,410,436,409,416,391,414,387,487,452,486,451,481,456,487,463,434,422,440,413,435,419,433,406,478,461,501,466
444,371,442,369,421,350,422,352,494,409,493,409,488,413,493,420,440,382,447,374,444,382,438,365,489,423,500,415
450,388,448,387,428,368,428,368,500,428,500,427,495,432,500,438,447,399,454,391,451,397,444,383,495,439,510,437
457,407,454,406,434,386,432,384,507,447,507,447,501,452,507,459,453,418,460,410,457,415,450,402,500,457,519,461
451,424,448,422,428,403,428,399,501,465,500,465,495,470,501,477,447,436,455,426,451,430,444,420,495,473,511,482
443,438,441,436,420,416,421,412,493,479,492,480,487,485,492,492,439,450,447,440,444,442,437,434,489,485,500,499
361,312,360,307,348,298,345,292,405,345,402,345,397,344,403,353,359,319,364,314,359,320,358,305,403,351,407,349
355,329,353,324,344,314,336,308,397,362,396,363,390,363,396,371,352,337,358,331,353,337,352,322,395,370,401,369
355,345,354,340,344,328,337,326,397,379,396,380,391,381,397,388,352,354,359,346,353,353,353,338,397,388,402,386
364,360,363,356,349,341,351,341,407,396,406,397,400,398,406,404,361,369,367,362,361,368,361,354,408,404,409,404
363,344,362,340,348,328,353,325,407,379,405,379,399,380,405,387,360,354,367,345,361,353,360,338,406,386,410,387
363,329,362,324,348,315,352,307,407,362,404,362,399,363,405,370,360,337,366,330,361,336,359,322,405,369,410,369
363,436,360,435,346,414,348,410,407,478,404,480,398,485,404,493,360,447,366,441,360,447,360,432,406,491,407,493
354,452,351,451,339,428,333,425,396,495,394,496,388,502,394,510,350,464,357,457,351,462,351,448,394,507,398,511
353,467,349,466,339,441,332,442,396,511,393,512,387,519,393,526,349,480,356,472,350,477,350,463,392,524,398,528
359,482,355,481,342,455,341,457,403,526,399,529,393,535,399,542,355,495,362,487,356,491,355,479,399,541,403,544
361,468,357,468,342,442,347,444,405,512,401,513,395,520,401,527,357,481,364,473,358,478,357,464,402,526,405,529
362,453,358,453,344,429,349,427,406,496,402,497,397,503,403,511,358,465,365,458,359,464,358,449,404,509,407,512
471,326,470,324,447,309,447,309,524,361,524,360,517,362,524,369,463,332,481,334,484,351,461,313,523,368,528,368
473,356,471,355,448,338,447,338,524,393,524,392,519,396,525,403,466,366,477,361,482,375,461,346,522,402,531,403
474,384,471,383,449,364,448,364,525,423,526,422,521,427,527,434,469,396,476,387,481,397,463,378,520,433,535,433
476,403,474,402,452,381,450,381,528,443,529,443,524,448,529,456,471,416,479,405,484,410,466,399,522,453,538,455
473,421,470,420,449,399,447,398,524,462,525,463,520,468,526,477,468,435,475,422,481,424,462,419,519,472,534,477
471,443,469,440,447,418,446,419,523,483,523,485,518,490,524,500,465,458,478,440,482,439,460,442,520,495,531,500
471,465,469,462,447,436,446,441,523,505,522,508,517,512,523,522,462,480,482,458,484,456,460,465,522,518,527,522
498,444,496,441,473,419,471,420,554,484,553,486,547,491,553,500,493,458,505,440,501,439,493,443,554,496,558,500
511,422,508,421,485,399,483,400,568,463,566,464,560,468,567,477,506,436,516,421,509,424,507,420,567,473,571,477
514,403,511,401,488,380,486,382,572,443,569,443,564,447,570,455,509,415,518,403,512,410,510,398,570,452,574,454
512,382,510,381,486,361,484,363,570,421,567,420,562,425,569,432,507,394,517,384,510,395,508,375,568,431,572,431
500,353,498,352,475,334,473,337,556,390,554,389,549,393,556,400,495,363,506,358,503,373,495,343,556,398,559,399
474,333,472,331,450,316,449,317,527,368,526,367,520,370,526,377,466,339,482,342,485,359,464,320,526,377,530,377
480,384,477,383,455,363,455,364,533,423,533,422,528,427,534,434,475,396,483,386,490,396,470,377,529,433,541,433
482,403,479,402,457,381,456,381,536,443,535,444,530,448,537,455,477,416,485,404,491,410,472,399,531,453,544,455
479,422,476,420,454,399,453,398,532,462,531,463,526,468,532,477,473,436,483,422,489,424,468,420,527,472,540,477
473,457,472,454,450,429,448,433,526,496,525,499,521,503,526,512,466,472,484,449,485,448,463,457,525,509,531,514
496,422,493,420,470,399,469,399,551,462,550,464,545,468,550,476,493,435,498,421,492,424,493,419,549,472,555,477
499,403,497,401,473,381,472,381,555,443,554,443,549,447,554,455,496,415,501,403,495,410,496,398,552,452,559,454
497,383,495,382,471,362,471,364,553,421,552,421,547,425,552,433,494,394,499,385,493,396,494,376,551,431,557,431
